Rank_2021,Country,Regime type,Index_2021
12,Canada,Full democracy,8.87
26,United States,Flawed democracy,7.85
20,Austria,Full democracy,08.07
36,Belgium,Flawed democracy,7.51
37,Cyprus,Flawed democracy,7.43
6,Denmark,Full democracy,09.09
3,Finland,Full democracy,9.27
22,France,Flawed democracy,7.99
15,Germany,Full democracy,8.67
34,Greece,Flawed democracy,7.56
5,Iceland,Full democracy,9.18
7,Ireland,Full democracy,9.0
31,Italy,Flawed democracy,7.68
14,Luxembourg,Full democracy,8.68
33,Malta,Flawed democracy,7.57
11,Netherlands,Full democracy,8.88
1,Norway,Full democracy,9.75
28,Portugal,Flawed democracy,7.82
24,Spain,Flawed democracy,7.94
4,Sweden,Full democracy,9.26
9,Switzerland,Full democracy,8.9
103,Turkey,Hybrid regime,4.35
18,United Kingdom,Full democracy,8.1
68,Albania,Flawed democracy,6.11
89,Armenia,Hybrid regime,5.49
141,Azerbaijan,Authoritarian,2.68
146,Belarus,Authoritarian,2.41
95,Bosnia and Herzegovina,Hybrid regime,05.04
53,Bulgaria,Flawed democracy,6.64
56,Croatia,Flawed democracy,6.5
29,Czech Republic,Flawed democracy,7.74
27,Estonia,Flawed democracy,7.84
91,Georgia,Hybrid regime,5.12
56,Hungary,Flawed democracy,6.5
128,Kazakhstan,Authoritarian,03.08
115,Kyrgyzstan,Authoritarian,3.62
38,Latvia,Flawed democracy,7.31
40,Lithuania,Flawed democracy,7.18
69,Moldova,Flawed democracy,6.1
74,Montenegro,Flawed democracy,06.02
73,North Macedonia,Flawed democracy,06.03
51,Poland,Flawed democracy,6.8
61,Romania,Flawed democracy,6.43
124,Russia,Authoritarian,3.24
63,Serbia,Flawed democracy,6.36
45,Slovakia,Flawed democracy,07.03
35,Slovenia,Flawed democracy,7.54
157,Tajikistan,Authoritarian,1.94
161,Turkmenistan,Authoritarian,1.66
86,Ukraine,Hybrid regime,5.57
150,Uzbekistan,Authoritarian,2.12
50,Argentina,Flawed democracy,6.81
98,Bolivia,Hybrid regime,4.65
47,Brazil,Flawed democracy,6.86
25,Chile,Flawed democracy,7.92
59,Colombia,Flawed democracy,6.48
20,Costa Rica,Full democracy,08.07
142,Cuba,Authoritarian,2.59
60,Dominican Republic,Flawed democracy,6.45
81,Ecuador,Hybrid regime,5.71
79,El Salvador,Hybrid regime,5.72
99,Guatemala,Hybrid regime,4.62
65,Guyana,Flawed democracy,6.25
119,Haiti,Authoritarian,3.48
92,Honduras,Hybrid regime,5.1
42,Jamaica,Flawed democracy,7.13
86,Mexico,Hybrid regime,5.57
140,Nicaragua,Authoritarian,2.69
48,Panama,Flawed democracy,6.85
77,Paraguay,Hybrid regime,5.86
71,Peru,Flawed democracy,06.09
49,Suriname,Flawed democracy,6.82
41,Trinidad and Tobago,Flawed democracy,7.16
13,Uruguay,Full democracy,8.85
151,Venezuela,Authoritarian,2.11
167,Afghanistan,Authoritarian,0.32
9,Australia,Full democracy,8.9
75,Bangladesh,Hybrid regime,5.99
81,Bhutan,Hybrid regime,5.71
134,Cambodia,Authoritarian,2.9
148,China,Authoritarian,2.21
84,Fiji,Hybrid regime,5.61
85,Hong Kong,Hybrid regime,5.6
46,India,Flawed democracy,6.91
